archive,measures,problem,RI
UEA_downsampled,PAM_DTW_D,ArticularyWordRecognition,0.99444508407817
UEA_downsampled,PAM_DTW_D,AtrialFibrillation,0.4064367816091955
UEA_downsampled,PAM_DTW_D,BasicMotions,0.8515822784810126
UEA_downsampled,PAM_DTW_D,CharacterTrajectories,0.9794795977465384
UEA_downsampled,PAM_DTW_D,Cricket,0.998199875853507
UEA_downsampled,PAM_DTW_D,DuckDuckGeese,0.3753535353535353
UEA_downsampled,PAM_DTW_D,Epilepsy,0.6582614465826143
UEA_downsampled,PAM_DTW_D,EthanolConcentration,0.6141973056208311
UEA_downsampled,PAM_DTW_D,ERing,0.9559197324414714
UEA_downsampled,PAM_DTW_D,FingerMovements,0.4999536607970343
UEA_downsampled,PAM_DTW_D,HandMovementDirection,0.6183558930340045
UEA_downsampled,PAM_DTW_D,Handwriting,0.9398055347059716
UEA_downsampled,PAM_DTW_D,Heartbeat,0.5600460232992954
UEA_downsampled,PAM_DTW_D,JapaneseVowels,0.8380800078247261
UEA_downsampled,PAM_DTW_D,Libras,0.918587124729186
UEA_downsampled,PAM_DTW_D,LSST,0.235759976889109
UEA_downsampled,PAM_DTW_D,MotorImagery,0.4993782717920648
UEA_downsampled,PAM_DTW_D,NATOPS,0.9295713401423708
UEA_downsampled,PAM_DTW_D,PenDigits,0.9320201085014456
UEA_downsampled,PAM_DTW_D,PEMS-SF,0.7806585214330088
UEA_downsampled,PAM_DTW_D,PhonemeSpectra,0.9439286530463
UEA_downsampled,PAM_DTW_D,RacketSports,0.7535025025681376
UEA_downsampled,PAM_DTW_D,SelfRegulationSCP1,0.6348306595365418
UEA_downsampled,PAM_DTW_D,SelfRegulationSCP2,0.4987362866268573
UEA_downsampled,PAM_DTW_D,SpokenArabicDigits,0.9222517251152256
UEA_downsampled,PAM_DTW_D,StandWalkJump,0.4558404558404557
UEA_downsampled,PAM_DTW_D,UWaveGestureLibrary,0.9403634292814248
UEA_downsampled,PAM_DTW_D,EigenWorms,0.316033641615037
UEA_downsampled,PAM_DTW_D,FaceDetection,0.5007031079175368
UEA_downsampled,PAM_DTW_D,InsectWingbeat,0.5930566566566566
UEA_downsampled,PAM_DTW_I,ArticularyWordRecognition,0.9925465838509316
UEA_downsampled,PAM_DTW_I,AtrialFibrillation,0.4850574712643677
UEA_downsampled,PAM_DTW_I,BasicMotions,1.0
UEA_downsampled,PAM_DTW_I,CharacterTrajectories,0.9750415416205972
UEA_downsampled,PAM_DTW_I,Cricket,0.9892489137181872
UEA_downsampled,PAM_DTW_I,DuckDuckGeese,0.4737575757575757
UEA_downsampled,PAM_DTW_I,Epilepsy,0.7178765759787658
UEA_downsampled,PAM_DTW_I,EthanolConcentration,0.609046458336374
UEA_downsampled,PAM_DTW_I,ERing,0.9129765886287624
UEA_downsampled,PAM_DTW_I,FingerMovements,0.4997520852641335
UEA_downsampled,PAM_DTW_I,HandMovementDirection,0.629580719709475
UEA_downsampled,PAM_DTW_I,Handwriting,0.9310953144853096
UEA_downsampled,PAM_DTW_I,Heartbeat,0.5843520782396088
UEA_downsampled,PAM_DTW_I,JapaneseVowels,0.8497691705790297
UEA_downsampled,PAM_DTW_I,Libras,0.9153002166511915
UEA_downsampled,PAM_DTW_I,LSST,0.4433715075729438
UEA_downsampled,PAM_DTW_I,MotorImagery,0.4992940648113061
UEA_downsampled,PAM_DTW_I,NATOPS,0.8787588981739398
UEA_downsampled,PAM_DTW_I,PenDigits,0.9108006042296072
UEA_downsampled,PAM_DTW_I,PEMS-SF,0.7811141022986126
UEA_downsampled,PAM_DTW_I,PhonemeSpectra,0.9438239864710452
UEA_downsampled,PAM_DTW_I,RacketSports,0.7426726116320241
UEA_downsampled,PAM_DTW_I,SelfRegulationSCP1,0.6278456837280366
UEA_downsampled,PAM_DTW_I,SelfRegulationSCP2,0.5002235800583252
UEA_downsampled,PAM_DTW_I,SpokenArabicDigits,0.9066723215739404
UEA_downsampled,PAM_DTW_I,StandWalkJump,0.4358974358974359
UEA_downsampled,PAM_DTW_I,UWaveGestureLibrary,0.9025999171671152
UEA_downsampled,PAM_DTW_I,EigenWorms,0.6907126395498489
UEA_downsampled,PAM_DTW_I,FaceDetection,0.4996246747749754
UEA_downsampled,PAM_DTW_I,InsectWingbeat,0.822087087087087
UEA_downsampled,PAM_SBD_D,ArticularyWordRecognition,0.9901839115285564
UEA_downsampled,PAM_SBD_D,AtrialFibrillation,0.5080459770114943
UEA_downsampled,PAM_SBD_D,BasicMotions,0.9023417721518988
UEA_downsampled,PAM_SBD_D,CharacterTrajectories,0.9737520138998578
UEA_downsampled,PAM_SBD_D,Cricket,0.9911235257603972
UEA_downsampled,PAM_SBD_D,DuckDuckGeese,0.6561616161616162
UEA_downsampled,PAM_SBD_D,Epilepsy,0.6500756469807565
UEA_downsampled,PAM_SBD_D,EthanolConcentration,0.5835804883744691
UEA_downsampled,PAM_SBD_D,ERing,0.9562541806020068
UEA_downsampled,PAM_SBD_D,FingerMovements,0.4999536607970343
UEA_downsampled,PAM_SBD_D,HandMovementDirection,0.62641135688346
UEA_downsampled,PAM_SBD_D,Handwriting,0.9353049680878722
UEA_downsampled,PAM_SBD_D,Heartbeat,0.5533822330888346
UEA_downsampled,PAM_SBD_D,JapaneseVowels,0.8408866392801253
UEA_downsampled,PAM_SBD_D,Libras,0.9034122562674094
UEA_downsampled,PAM_SBD_D,LSST,0.799933968882836
UEA_downsampled,PAM_SBD_D,MotorImagery,0.4988000505241884
UEA_downsampled,PAM_SBD_D,NATOPS,0.8389291241101825
UEA_downsampled,PAM_SBD_D,PenDigits,0.9191319072215184
UEA_downsampled,PAM_SBD_D,PEMS-SF,0.7791261130668874
UEA_downsampled,PAM_SBD_D,PhonemeSpectra,0.8784766214177979
UEA_downsampled,PAM_SBD_D,RacketSports,0.7914235132122485
UEA_downsampled,PAM_SBD_D,SelfRegulationSCP1,0.5870002546473134
UEA_downsampled,PAM_SBD_D,SelfRegulationSCP2,0.4987362866268573
UEA_downsampled,PAM_SBD_D,SpokenArabicDigits,0.9074966382112268
UEA_downsampled,PAM_SBD_D,StandWalkJump,0.5754985754985755
UEA_downsampled,PAM_SBD_D,UWaveGestureLibrary,0.9296438185959826
UEA_downsampled,PAM_SBD_D,EigenWorms,0.6582263326449374
UEA_downsampled,PAM_SBD_D,FaceDetection,0.4996118362851829
UEA_downsampled,PAM_SBD_D,InsectWingbeat,0.8341611611611611
UEA_downsampled,PAM_SBD_I,ArticularyWordRecognition,0.9801605817300412
UEA_downsampled,PAM_SBD_I,AtrialFibrillation,0.5701149425287355
UEA_downsampled,PAM_SBD_I,BasicMotions,0.8984177215189874
UEA_downsampled,PAM_SBD_I,CharacterTrajectories,0.9729580371715896
UEA_downsampled,PAM_SBD_I,Cricket,0.985996275605214
UEA_downsampled,PAM_SBD_I,DuckDuckGeese,0.4140606060606061
UEA_downsampled,PAM_SBD_I,Epilepsy,0.6317717319177173
UEA_downsampled,PAM_SBD_I,EthanolConcentration,0.5668559251528906
UEA_downsampled,PAM_SBD_I,ERing,0.8899264214046821
UEA_downsampled,PAM_SBD_I,FingerMovements,0.5017608897126971
UEA_downsampled,PAM_SBD_I,HandMovementDirection,0.6235647995304647
UEA_downsampled,PAM_SBD_I,Handwriting,0.929535765621244
UEA_downsampled,PAM_SBD_I,Heartbeat,0.5412052351502947
UEA_downsampled,PAM_SBD_I,JapaneseVowels,0.8361013302034429
UEA_downsampled,PAM_SBD_I,Libras,0.9064562055091304
UEA_downsampled,PAM_SBD_I,LSST,0.8014110024348975
UEA_downsampled,PAM_SBD_I,MotorImagery,0.4993614303959132
UEA_downsampled,PAM_SBD_I,NATOPS,0.847898483441659
UEA_downsampled,PAM_SBD_I,PenDigits,0.9285945164538868
UEA_downsampled,PAM_SBD_I,PEMS-SF,0.8025678194243115
UEA_downsampled,PAM_SBD_I,PhonemeSpectra,0.8779153526212349
UEA_downsampled,PAM_SBD_I,RacketSports,0.8096299696194785
UEA_downsampled,PAM_SBD_I,SelfRegulationSCP1,0.5855105678635091
UEA_downsampled,PAM_SBD_I,SelfRegulationSCP2,0.4987362866268573
UEA_downsampled,PAM_SBD_I,SpokenArabicDigits,0.8959423360261145
UEA_downsampled,PAM_SBD_I,StandWalkJump,0.6381766381766382
UEA_downsampled,PAM_SBD_I,UWaveGestureLibrary,0.9119797059432596
UEA_downsampled,PAM_SBD_I,EigenWorms,0.598276016880668
UEA_downsampled,PAM_SBD_I,FaceDetection,0.5000451353156763
UEA_downsampled,PAM_SBD_I,InsectWingbeat,0.7797437437437438
UEA_downsampled,PAM_ED,ArticularyWordRecognition,0.9832170883199516
UEA_downsampled,PAM_ED,AtrialFibrillation,0.3586206896551723
UEA_downsampled,PAM_ED,BasicMotions,0.4060126582278481
UEA_downsampled,PAM_ED,CharacterTrajectories,0.9711297846575052
UEA_downsampled,PAM_ED,Cricket,0.9262507759155802
UEA_downsampled,PAM_ED,DuckDuckGeese,0.3773737373737374
UEA_downsampled,PAM_ED,Epilepsy,0.6370006635700066
UEA_downsampled,PAM_ED,EthanolConcentration,0.6153722651175688
UEA_downsampled,PAM_ED,ERing,0.952040133779264
UEA_downsampled,PAM_ED,FingerMovements,0.4993628359592215
UEA_downsampled,PAM_ED,HandMovementDirection,0.6193096364770183
UEA_downsampled,PAM_ED,Handwriting,0.9291678317904642
UEA_downsampled,PAM_ED,Heartbeat,0.5905364590824105
UEA_downsampled,PAM_ED,JapaneseVowels,0.8405638693270735
UEA_downsampled,PAM_ED,Libras,0.9030114515629836
UEA_downsampled,PAM_ED,LSST,0.1907102472039948
UEA_downsampled,PAM_ED,MotorImagery,0.5000743828330035
UEA_downsampled,PAM_ED,NATOPS,0.8201841535128442
UEA_downsampled,PAM_ED,PenDigits,0.921652170028912
UEA_downsampled,PAM_ED,PEMS-SF,0.7811141022986126
UEA_downsampled,PAM_ED,PhonemeSpectra,0.9268750856986148
UEA_downsampled,PAM_ED,RacketSports,0.5213428627630974
UEA_downsampled,PAM_ED,SelfRegulationSCP1,0.6445059842118667
UEA_downsampled,PAM_ED,SelfRegulationSCP2,0.4995695042355228
UEA_downsampled,PAM_ED,SpokenArabicDigits,0.913631475589092
UEA_downsampled,PAM_ED,StandWalkJump,0.3618233618233618
UEA_downsampled,PAM_ED,UWaveGestureLibrary,0.9018948022364878
UEA_downsampled,PAM_ED,EigenWorms,0.3075035168058423
UEA_downsampled,PAM_ED,FaceDetection,0.50112838289191
UEA_downsampled,PAM_ED,InsectWingbeat,0.5401855855855857
UEA_downsampled,PAM_LCSS_D,ArticularyWordRecognition,0.9904384184214512
UEA_downsampled,PAM_LCSS_D,AtrialFibrillation,0.4022988505747126
UEA_downsampled,PAM_LCSS_D,BasicMotions,0.696487341772152
UEA_downsampled,PAM_LCSS_D,CharacterTrajectories,0.9677788658979624
UEA_downsampled,PAM_LCSS_D,Cricket,0.9930477963997518
UEA_downsampled,PAM_LCSS_D,DuckDuckGeese,0.2412121212121212
UEA_downsampled,PAM_LCSS_D,Epilepsy,0.6558433974784339
UEA_downsampled,PAM_LCSS_D,EthanolConcentration,0.4612745026491323
UEA_downsampled,PAM_LCSS_D,ERing,0.949226309921962
UEA_downsampled,PAM_LCSS_D,FingerMovements,0.498806765523633
UEA_downsampled,PAM_LCSS_D,HandMovementDirection,0.2629910861670518
UEA_downsampled,PAM_LCSS_D,Handwriting,0.929059413954994
UEA_downsampled,PAM_LCSS_D,Heartbeat,0.5238865717436119
UEA_downsampled,PAM_LCSS_D,JapaneseVowels,0.820173611111111
UEA_downsampled,PAM_LCSS_D,Libras,0.2781244196843082
UEA_downsampled,PAM_LCSS_D,LSST,0.3794845445916388
UEA_downsampled,PAM_LCSS_D,MotorImagery,0.4986877745498435
UEA_downsampled,PAM_LCSS_D,NATOPS,0.8535345094398019
UEA_downsampled,PAM_LCSS_D,PenDigits,0.4290887015560536
UEA_downsampled,PAM_LCSS_D,PEMS-SF,0.160604680057983
UEA_downsampled,PAM_LCSS_D,PhonemeSpectra,0.9461860688331278
UEA_downsampled,PAM_LCSS_D,RacketSports,0.5219264310537015
UEA_downsampled,PAM_LCSS_D,SelfRegulationSCP1,0.4991214667685256
UEA_downsampled,PAM_LCSS_D,SelfRegulationSCP2,0.4986946257464241
UEA_downsampled,PAM_LCSS_D,SpokenArabicDigits,0.8715217797681623
UEA_downsampled,PAM_LCSS_D,StandWalkJump,0.4472934472934473
UEA_downsampled,PAM_LCSS_D,UWaveGestureLibrary,0.9243000621246636
UEA_downsampled,PAM_LCSS_D,EigenWorms,0.7216964472778427
UEA_downsampled,PAM_LCSS_D,FaceDetection,0.4995115355836798
UEA_downsampled,PAM_LCSS_D,InsectWingbeat,0.6934136136136135
UEA_downsampled,PAM_LCSS_I,ArticularyWordRecognition,0.9883653991819422
UEA_downsampled,PAM_LCSS_I,AtrialFibrillation,0.3586206896551723
UEA_downsampled,PAM_LCSS_I,BasicMotions,0.8936708860759494
UEA_downsampled,PAM_LCSS_I,CharacterTrajectories,0.9651086189648816
UEA_downsampled,PAM_LCSS_I,Cricket,0.9767846058348852
UEA_downsampled,PAM_LCSS_I,DuckDuckGeese,0.2404040404040404
UEA_downsampled,PAM_LCSS_I,Epilepsy,0.6977889847378899
UEA_downsampled,PAM_LCSS_I,EthanolConcentration,0.635564053537285
UEA_downsampled,PAM_LCSS_I,ERing,0.9522853957636568
UEA_downsampled,PAM_LCSS_I,FingerMovements,0.4988415199258573
UEA_downsampled,PAM_LCSS_I,HandMovementDirection,0.6141630901287554
UEA_downsampled,PAM_LCSS_I,Handwriting,0.9310855029164888
UEA_downsampled,PAM_LCSS_I,Heartbeat,0.5834172299726736
UEA_downsampled,PAM_LCSS_I,JapaneseVowels,0.828752445226917
UEA_downsampled,PAM_LCSS_I,Libras,0.1306220984215413
UEA_downsampled,PAM_LCSS_I,LSST,0.7788745821468368
UEA_downsampled,PAM_LCSS_I,MotorImagery,0.4992154716292648
UEA_downsampled,PAM_LCSS_I,NATOPS,0.8372794800371401
UEA_downsampled,PAM_LCSS_I,PenDigits,0.8131574245525128
UEA_downsampled,PAM_LCSS_I,PEMS-SF,0.1605984675916338
UEA_downsampled,PAM_LCSS_I,PhonemeSpectra,0.9455461858403036
UEA_downsampled,PAM_LCSS_I,RacketSports,0.6763228640744868
UEA_downsampled,PAM_LCSS_I,SelfRegulationSCP1,0.6495136236312706
UEA_downsampled,PAM_LCSS_I,SelfRegulationSCP2,0.4992195528398833
UEA_downsampled,PAM_LCSS_I,SpokenArabicDigits,0.917827631190164
UEA_downsampled,PAM_LCSS_I,StandWalkJump,0.4216524216524216
UEA_downsampled,PAM_LCSS_I,UWaveGestureLibrary,0.9113015117001452
UEA_downsampled,PAM_LCSS_I,EigenWorms,0.3119930561791026
UEA_downsampled,PAM_LCSS_I,FaceDetection,0.4995115355836798
UEA_downsampled,PAM_LCSS_I,InsectWingbeat,0.6962282282282282
UEA_downsampled,PAM_Lorentzian,ArticularyWordRecognition,0.9830231783063172
